Learning Rate,0.1,0.01,0.001,0.0001
Number of hidden layers,2,3,4
Number of units per hidden layer,30,50,70,90,110
Number of iterations,500,1000,5000


Learning Rate,Number of hidden layers,Number of units per hidden layer,Number of iterations,e1,e2,e3,e4,e5,e6
0.1,2.0,30.0,500.0,2.512718317782136,5.016709447985955,5.634284295615574,3.0554050896550202,1.3359114208997447,1.6896198926706834
0.1,2.0,30.0,1000.0,0.6119801095079157,1.526153301694504,2.2793315564428576,1.8819469866384682,0.573378156575535,0.467233009131161
0.1,2.0,30.0,5000.0,52.90018425979754,48.010413602667754,46.9215501139714,22.841366389641387,20.301498717978795,2.869004234733502
0.1,2.0,50.0,500.0,6.162854069949341,6.322747782368496,6.123765309815261,2.329420039253407,2.47037282012336,1.8182056459081282
0.1,2.0,50.0,1000.0,2.153240563432157,2.6519759894221364,3.02597716112589,1.001619406615791,1.0538507136384543,1.2555031209248262
0.1,2.0,50.0,5000.0,144.31818569745022,30.08118577283158,41.30756885021808,160.72762541691102,99.46668553849368,130.41537166317946
0.1,2.0,70.0,500.0,1.5200072408536938,4.325312689707167,6.003715862177788,1.4868723274765054,2.7011353279006904,2.864961482462083
0.1,2.0,70.0,1000.0,1.2204916528586378,2.0083486799403207,2.566146720385016,0.7330728663478303,0.7911578186850834,1.4467135721771287
0.1,2.0,70.0,5000.0,0.43702537832491783,0.57730561962299,0.5971278177692478,0.36043100721357313,0.4763906725071142,0.32780971215922844
0.1,2.0,90.0,500.0,1.6222261731580776,3.8130084987953476,5.092577108642446,2.1004345048425965,1.1349936800350295,1.3780884304275054
0.1,2.0,90.0,1000.0,0.4339714504800987,0.7173733250151165,1.3546967537445909,1.1783010731231751,0.989530668872606,0.5221318022583209
0.1,2.0,90.0,5000.0,2.314545157120897,2.032764938047603,2.053864994057022,2.7032946666234516,1.014372752519393,1.8651474876385354
0.1,2.0,110.0,500.0,2.883922786001496,3.9312833221268306,5.452704012239276,4.178764045105546,1.5366323141316678,1.5981793705966905
0.1,2.0,110.0,1000.0,1.0062738380519594,1.6758486257153093,2.6979020343337776,2.6280606083577585,1.13624021896184,0.6702587134840337
0.1,2.0,110.0,5000.0,0.3745361642520355,0.5038707761379012,0.41166047618816937,0.5182473739997895,0.24622046985113033,0.23689683024274025
0.1,3.0,30.0,500.0,0.8753701272897424,1.913975727255994,2.6763340828518065,1.0755109288628895,0.9012876718870242,1.2434634255825388
0.1,3.0,30.0,1000.0,1.0543616686477217,1.5427275345156164,1.3821876543296228,2.627948340490338,1.9796937901152734,1.29978392496913
0.1,3.0,30.0,5000.0,510.2806706951611,921.446604995611,299.62699878739227,767.2102890908998,1594.4618598163306,1263.5680860414373
0.1,3.0,50.0,500.0,11.109082335278652,12.257390226072431,13.59696938122705,8.036081749603099,2.7105982101063084,3.6175268796761597
0.1,3.0,50.0,1000.0,5.318761330556689,3.582262857307461,2.318522625338527,7.82299964447933,2.259054610813637,2.6588775381008753
0.1,3.0,50.0,5000.0,0.6035683275744427,0.8533198009027526,1.5127902668937518,2.0952124613913425,2.131896147364589,1.7645194400857365
0.1,3.0,70.0,500.0,15.480517093646068,13.218814681544009,23.625043093024335,18.22719450051265,4.159099338921384,5.039953473858666
0.1,3.0,70.0,1000.0,8.088978355955312,6.744734108406643,5.936342812941113,3.4059455914237473,1.4981716404119971,0.8542024724666941
0.1,3.0,70.0,5000.0,3.2795771297156313,4.095535811269183,4.407044273044263,0.9960137756887432,2.2495179866809427,1.2482649371501362
0.1,3.0,90.0,500.0,6.483670108948004,27.66085787548644,39.74250285417161,22.865670201695607,23.219258269590842,11.316647539046375
0.1,3.0,90.0,1000.0,3.537288043798677,5.973364149113645,10.956443345760428,5.861366231723009,4.3004209800582895,5.232854240303263
0.1,3.0,90.0,5000.0,1.2594453790242766,0.8318331080173373,1.3954399474446064,3.562454439960668,2.4512226287454952,2.316025455041604
0.1,3.0,110.0,500.0,13.299837311451096,17.635336841055732,19.15002546990692,3.860221475221349,6.1433314449026675,4.594554094148274
0.1,3.0,110.0,1000.0,9.835991157817856,10.82655292073915,10.60157540378807,2.6220004076376613,3.5200496541809545,1.8676579609438078
0.1,3.0,110.0,5000.0,875.8910111278302,1002.0021503110459,3187.5109983688967,15265.274938383614,10959.543556088925,16407.759193088354
0.1,4.0,30.0,500.0,12.92322619151855,15.171266590817378,16.247538766570447,4.961768706409908,7.266706370022427,3.7587902232834804
0.1,4.0,30.0,1000.0,8.38978563548594,7.8695108749653535,8.379470740479658,17.174812435048477,16.580013343215974,8.15277924186448
0.1,4.0,30.0,5000.0,226.913186611322,532.4329609539624,809.3988872365659,5159.8253774588375,1734.0939987323673,5955.914744129247
0.1,4.0,50.0,500.0,39.06343195336982,23.440748271311172,31.30859364950321,17.002629341009207,22.967750412771956,43.49904133366614
0.1,4.0,50.0,1000.0,7.6995425843481495,12.913696458480409,11.54153361154914,12.016130928566142,14.442574002753583,19.716695244458972
0.1,4.0,50.0,5000.0,1.8272545253259653,1.932742296426233,2.2679151208920127,1.7145684303286237,6.9435241637754945,4.020198875505781
0.1,4.0,70.0,500.0,25.21256257902238,27.167287975275794,31.78705485549044,33.990117388990946,12.369507500779575,31.754175812674536
0.1,4.0,70.0,1000.0,12.36323177900708,18.113348534625864,19.948527419169494,15.768929796422434,6.271820046153436,11.206730587985597
0.1,4.0,70.0,5000.0,39285.139670144425,30126.387982400065,24916.48580460036,206412.26848796883,194632.48423430586,164223.31009113378
0.1,4.0,90.0,500.0,33.399166545263036,74.13957337904294,74.57966077857303,4.924910244659821,24.712268231594965,115.71951453815387
0.1,4.0,90.0,1000.0,17.990762744774393,32.74720025335297,38.80557392190258,5.486500972109098,19.046367565845244,21.935384699437456
0.1,4.0,90.0,5000.0,10.635040768091454,13.443104760407323,14.400118302143417,4.790259597258893,3.7227682527488426,7.006238997035137
0.1,4.0,110.0,500.0,135.35602386344755,82.42846651220704,77.45832500484681,1975.1367363202507,3368.0104473215706,727.193061970792
0.1,4.0,110.0,1000.0,64.10988411141673,102.37634120733338,71.49677447987249,90.01370156662652,189.75127024905413,147.0780722896104
0.1,4.0,110.0,5000.0,418321.79308726615,15298.791678136791,170756.911809,57678.758997551486,275301.3915814221,141065.90743069915
0.01,2.0,30.0,500.0,6.9528987449463715,6.062776360021155,5.68555641884533,4.012604910983094,7.998665412014941,3.052684314511888
0.01,2.0,30.0,1000.0,1.4672047361530898,2.1639766060012384,2.616379036808732,1.973307642446961,4.115761605745679,2.4391574864852994
0.01,2.0,30.0,5000.0,0.825953699685962,1.275229425568116,1.3311885442018656,1.2708212903271587,2.7145397973963368,0.5337572213924953
0.01,2.0,50.0,500.0,4.514581859613243,5.486105151598986,4.627515474897992,1.1621351774988522,7.351164332441002,0.8853528220412435
0.01,2.0,50.0,1000.0,1.0213589499138305,1.2984768387186987,1.912719259880523,1.213574026186993,4.07274373390957,1.1208597744015032
0.01,2.0,50.0,5000.0,0.41009880061288084,0.4508949012971909,0.4650830730600421,0.5476772891485138,1.0046597626066867,0.49842485029572947
0.01,2.0,70.0,500.0,4.107680573171511,4.118854709461531,4.2459706950283085,2.7635710779856897,6.456086755170008,1.3481381594882955
0.01,2.0,70.0,1000.0,0.7470405732305602,1.0187357916538748,1.6342439897022678,1.7684394561733214,3.7357255127867606,1.9214938197978906
0.01,2.0,70.0,5000.0,0.22818620538986503,0.3397409589516801,0.38662054286172964,0.19287205323364762,1.315637878317898,0.41697310928767545
0.01,2.0,90.0,500.0,2.6641783766961873,3.4649139314042032,4.410881910534593,2.8442709115482803,6.4237038813398355,2.4139685875873234
0.01,2.0,90.0,1000.0,0.6043178849178498,0.8882442661444149,1.313629744734933,0.3803055038150543,3.533443332577414,1.7377160806203087
0.01,2.0,90.0,5000.0,0.1573831286156245,0.1649973896650924,0.1167370733790591,0.4336647414925029,1.1096195468482957,0.4660465387292947
0.01,2.0,110.0,500.0,4.417372845193261,6.165911045776283,6.706678861349373,1.6868760096475164,3.8407808729908415,0.8715350973791021
0.01,2.0,110.0,1000.0,1.1850900784158251,1.529265345828262,2.3339267735888214,2.5566551707292904,1.0524816983615985,4.1232230509435706
0.01,2.0,110.0,5000.0,0.5176177037765647,0.5652689530560574,0.6198320529774064,0.8565708884275778,1.0517197121719457,0.9998459932867918
0.01,3.0,30.0,500.0,3.5533419243122277,5.764200158791409,5.855248601727838,6.4846202525876,2.906048347304065,2.5075723038479882
0.01,3.0,30.0,1000.0,1.2003873967442547,2.2737983287379957,2.7781493925813106,1.679400959665916,4.477186452194207,0.904774895110823
0.01,3.0,30.0,5000.0,2.2036019798483935,2.0789900404287582,2.069080306785619,4.30865546296506,4.527339380793467,3.9502808678801555
0.01,3.0,50.0,500.0,3.1288920857229243,2.7201409010130773,2.928899940141431,3.4993405355455898,6.290636075407696,0.6225772252516535
0.01,3.0,50.0,1000.0,0.8145130032280293,0.5981468848824011,1.2434374254983784,0.4712855202267089,2.367277570841338,0.40572248383395537
0.01,3.0,50.0,5000.0,0.2897742549017655,0.29852895603110796,0.28233434698417437,0.29505816673199736,0.2054838443541187,0.19563312006962952
0.01,3.0,70.0,500.0,2.9027999351570846,3.202361998631901,2.922339509571368,2.0463692991349,5.1500064730992765,1.8574898788577476
0.01,3.0,70.0,1000.0,0.9922497585228806,0.8633993518203615,0.965240866422773,0.5057029641595823,2.983082185770129,1.329639048010158
0.01,3.0,70.0,5000.0,0.32899931533185156,0.2304284358874757,0.21670860196795766,0.20913816805221372,1.0632130727063724,0.2489924061048875
0.01,3.0,90.0,500.0,1.166591210352797,2.6562282590925057,2.374018293739205,1.6597489669029928,3.8602175482680336,0.7793894332893555
0.01,3.0,90.0,1000.0,0.584471967110581,0.7601532154488729,0.5864939172373813,0.18270661509254707,1.7592580524920562,0.3106680904913607
0.01,3.0,90.0,5000.0,0.6106379470740465,0.653426390597203,0.6547566980709761,0.6710061353884909,0.966470468151474,0.8349340742099776
0.01,3.0,110.0,500.0,1.7739630231154657,2.625853679572105,3.1603695108920298,3.349378942333204,5.39159644005606,1.4834392722705196
0.01,3.0,110.0,1000.0,1.3577061994089403,2.4068617915480823,3.410534164835749,4.542964688496019,4.083168483138944,2.369654522753746
0.01,3.0,110.0,5000.0,0.39170545816252633,0.421103294231599,0.346352143331258,0.1964769982801528,0.26212373975084324,0.25332087277874815
0.01,4.0,30.0,500.0,2.6265624739066777,4.168630269352993,5.153196773468761,4.431015795960882,5.961003269566789,1.3566283099945353
0.01,4.0,30.0,1000.0,1.451547589468322,1.713090277828383,2.159410744698915,1.8934234433496284,1.3436814052023318,0.4617028078255184
0.01,4.0,30.0,5000.0,2.2107624635659993,1.7878037105981521,1.6348437959704045,2.9516890386757733,2.122887023878708,2.60246429069636
0.01,4.0,50.0,500.0,1.9283755198251122,2.338825476822173,1.5663349575758823,2.205302871465124,3.129756533268689,0.9961789331750296
0.01,4.0,50.0,1000.0,0.8409650006029432,1.226955567372327,0.6719939078040824,0.9685035554465911,2.074980211431406,1.031018876685416
0.01,4.0,50.0,5000.0,0.11778388407666569,0.306355411640159,0.168477240442199,0.24613283469610828,0.19054524420568816,0.26220403260768177
0.01,4.0,70.0,500.0,1.4250679129890749,1.537675580801311,1.3208655137460314,0.5581807316844398,3.507933239321341,0.6557374939929865
0.01,4.0,70.0,1000.0,0.6405682852268962,0.557930358624936,0.500843851461561,1.0381587387796285,2.442330767553177,0.6253815725620347
0.01,4.0,70.0,5000.0,0.30136086161730297,0.2504038155890092,0.25293032565462803,0.27688645000438616,0.5035024861836324,0.4272664141828319
0.01,4.0,90.0,500.0,1.1025140838202627,1.2129599234728627,1.3697364336298818,1.7369847529131344,3.285936344671249,0.8397921792556764
0.01,4.0,90.0,1000.0,2.3438264137345244,2.0438521481764718,2.0256086805082805,3.8282365176533224,4.82769323846713,3.592486642472481
0.01,4.0,90.0,5000.0,0.3609544849668642,0.18940603594248084,0.15783624136209976,0.16513829371330102,0.9576016341751838,0.21250207468535479
0.01,4.0,110.0,500.0,0.38346514023493505,0.9900072520058754,1.864116331441528,0.5125058774704356,2.7343587765234156,0.5519724176525999
0.01,4.0,110.0,1000.0,0.42945975647370427,0.6331800840023128,0.4333636056469442,0.43586546253431063,1.9099900340337312,0.24990547512086245
0.01,4.0,110.0,5000.0,0.8649812367964906,0.9680600537071947,0.9928761442162729,0.8102340827601634,0.461966562892701,0.4140472467973305
0.001,2.0,30.0,500.0,14.069574750235295,27.99460304676836,34.17437624455227,11.894416598257324,15.655577248402796,3.5092833939945436
0.001,2.0,30.0,1000.0,11.356173699665664,12.57493017833213,15.865624158506863,5.773118319294025,7.173497306930039,1.3271954087295883
0.001,2.0,30.0,5000.0,0.9094523310926482,1.9302989559906378,2.2832763905111304,1.6564000677456392,1.4709009343944364,2.1427629185407753
0.001,2.0,50.0,500.0,10.288526060937762,25.07413394940948,32.021563449225695,9.249515537116885,10.080770377012417,2.4042770863046794
0.001,2.0,50.0,1000.0,10.783576068314243,12.626240327479632,13.199521989019642,5.750366915563121,10.280220033243058,1.051199780703119
0.001,2.0,50.0,5000.0,1.0091801440069987,1.382081947237735,1.8465682516323894,0.9458011744570142,3.2038974139751173,1.1765395968257835
0.001,2.0,70.0,500.0,9.307495566038144,16.544878291211713,22.190490248541696,8.36317995727035,7.666660584559964,1.3885387326589185
0.001,2.0,70.0,1000.0,8.267683879901842,9.274723111660057,9.201904325767828,6.239881934512229,6.611215230985379,2.0075266921544754
0.001,2.0,70.0,5000.0,0.5304331290830715,0.7795970614416103,1.3391639696007656,1.0411621927516963,1.7084898389718808,0.8648577940013955
0.001,2.0,90.0,500.0,16.283404176087718,16.761701178778875,21.40151271522929,5.9585648095949315,8.845720412505855,3.127102521997948
0.001,2.0,90.0,1000.0,8.447459662549276,9.97831942586815,9.734874991638668,4.3641337698097225,6.539446371893021,3.9024625101003787
0.001,2.0,90.0,5000.0,0.7055495958343317,1.1532481124766478,1.6639160024766695,0.43447445699220605,1.0495457100729244,1.1253377418015877
0.001,2.0,110.0,500.0,12.561949295386881,14.217155010403914,18.617756941621604,4.353386586267498,4.849524335812226,1.2658065497336275
0.001,2.0,110.0,1000.0,5.765437489925959,8.200236292452932,8.945147082280663,3.5006935291879593,2.0574843171748047,2.727927902908669
0.001,2.0,110.0,5000.0,0.7074502276652463,1.1330241121693871,1.2140226845110378,0.59694014919469,1.388462473713136,0.2954239231222363
0.001,3.0,30.0,500.0,20.047330059949417,18.737051903152157,24.209628911174345,11.383839018705377,8.790573082159705,4.391874640002165
0.001,3.0,30.0,1000.0,8.982791993099415,8.602358689405907,8.561158220433898,2.820281823200303,6.072331888398555,2.634543401893813
0.001,3.0,30.0,5000.0,0.9216034578951463,0.9987861313253475,1.4245996422207015,1.356783943707788,2.430270818834025,0.9399053995279256
0.001,3.0,50.0,500.0,11.566378044343955,15.033556494617493,18.81413035275392,5.4947086913528835,7.802691245328725,2.31594470926385
0.001,3.0,50.0,1000.0,4.199815085130314,6.6463832260306805,6.769035110738352,3.7596046955596383,3.2042536516534206,3.602551099496735
0.001,3.0,50.0,5000.0,0.7216403818203274,1.0215563495602287,1.2735596639001374,0.9585720063696254,1.4451693736385858,1.5748771814076339
0.001,3.0,70.0,500.0,10.718825416909588,14.109750908729746,17.352258460382718,5.8469764190480396,8.211035200626979,2.4721716847317965
0.001,3.0,70.0,1000.0,3.499386123597719,5.095419302509465,4.891315533555959,3.8873810313170045,10.67176868531788,2.243012400244466
0.001,3.0,70.0,5000.0,0.5868448237198536,0.39789584665561134,0.7151298107680248,0.32157730520796834,1.1818749744768735,0.6766807571801178
0.001,3.0,90.0,500.0,10.77892597878618,11.685245627299365,13.665585910767852,4.948866915803014,1.7344056321958468,1.3243950021318
0.001,3.0,90.0,1000.0,4.75087837331011,4.959389538679322,4.238027428602791,1.6234100525508488,4.3137081127483565,1.4742902904451343
0.001,3.0,90.0,5000.0,0.21759822892049094,0.9986266459716469,0.7870265555938606,0.40960730297881787,1.142914736683879,0.7296929426506131
0.001,3.0,110.0,500.0,9.625491569360006,9.203248974075644,10.03445726801374,5.368496454628893,8.815335945163726,1.3248579419758788
0.001,3.0,110.0,1000.0,2.9486273055655943,3.7585262936437402,3.3028016040038346,3.8759429574042095,8.990865544604867,2.0818021495695014
0.001,3.0,110.0,5000.0,0.43812885341964886,0.466332709219764,0.43470356287122175,0.1692171827695782,1.364042758947865,0.6877373990456898
0.001,4.0,30.0,500.0,20.345119124911452,15.25199970268405,20.98100733910651,9.419033166096282,12.116694774688357,1.161267386840732
0.001,4.0,30.0,1000.0,5.949208289965559,8.79228768593285,9.151328980294696,5.919126484274807,10.467435966277325,2.9048795932349702
0.001,4.0,30.0,5000.0,1.7279285770984136,1.5071552581672083,2.2306428707415087,0.6676958948934761,1.9213635735678594,1.4189941038380887
0.001,4.0,50.0,500.0,21.817552461493356,17.748845007256723,22.095272888184535,10.981558504740516,13.766726879523022,3.1842220163304784
0.001,4.0,50.0,1000.0,6.4952893393652875,7.156861341459055,7.2715619484736065,4.450706171522171,5.448446760278978,2.117859519784868
0.001,4.0,50.0,5000.0,0.7881488299986541,0.8399257497474533,1.1819494683907308,0.6293596279855588,1.8476397516067622,1.4487769595675346
0.001,4.0,70.0,500.0,9.702771628659718,9.066576225920345,12.656287250810836,4.7037351740444,6.800803319271218,3.2175993043648274
0.001,4.0,70.0,1000.0,2.4638001140563626,3.3501455159259073,2.5637455170391106,1.3922801273622083,2.1268340847949996,1.4628564277498886
0.001,4.0,70.0,5000.0,0.23841285515713126,0.2773319991265701,0.5054211453396931,0.5801272101894815,1.5453764259281946,0.5359097212214398
0.001,4.0,90.0,500.0,10.893775809034848,10.842207445775632,12.893877746161934,3.176953781589923,4.1695274248195915,2.0315180525188055
0.001,4.0,90.0,1000.0,1.7547814038122063,3.036000520903035,3.127202889676713,2.1146139146280203,4.754000505683729,1.6412300098802517
0.001,4.0,90.0,5000.0,0.48274233778796205,0.4686659332773177,0.5795047003555497,0.45172715395868185,1.6785311190989447,0.7539345001680883
0.001,4.0,110.0,500.0,9.396751451146242,9.46476355880336,10.298916585626054,3.22565642635394,8.517864128668009,1.668122364835355
0.001,4.0,110.0,1000.0,1.3678275252269663,2.9508008112576096,2.3198197039316275,1.6182955446687013,3.410271983123023,1.4157562726814452
0.001,4.0,110.0,5000.0,0.3482224081380673,0.3446261209029025,0.5101163554535616,0.47887032663794993,0.3370556110980753,0.5757292608228124
0.0001,2.0,30.0,500.0,81.89997860405235,91.98597196811244,98.77148433815117,24.944466093145294,34.83719251478754,15.421135299497845
0.0001,2.0,30.0,1000.0,16.94309019300732,43.55039569684027,72.02002089046911,9.977733179098456,4.460541056620235,1.3574569187485725
0.0001,2.0,30.0,5000.0,11.877214386011497,14.29619064365217,21.280128670196437,5.1195648158321365,12.139285456727114,1.293492540390354
0.0001,2.0,50.0,500.0,66.64139256895395,87.71454993797774,92.68523783061569,19.385313989893742,26.78255221946649,9.433433810948639
0.0001,2.0,50.0,1000.0,20.030232963026897,35.066504726063386,48.942478959455684,10.389407882963171,4.954360095967184,3.8501705636246477
0.0001,2.0,50.0,5000.0,13.64183109823028,15.781578739131744,18.374147358419048,7.77083742150118,8.34697897415713,3.713986995857847
0.0001,2.0,70.0,500.0,57.57255546684915,80.85927396439016,90.05291866266695,10.22026056358987,3.711902205639294,4.017013136293084
0.0001,2.0,70.0,1000.0,19.45137985409606,33.756805667589624,42.49249302364671,8.55499799209986,12.284387145206823,3.346243346954502
0.0001,2.0,70.0,5000.0,9.445226789202676,10.803113998806106,10.801336226783365,3.5971015229814607,6.385829734029475,2.008688158641528
0.0001,2.0,90.0,500.0,30.43530189276174,62.5696234143685,78.69954685862572,8.816739278752056,7.810140865670748,6.510375839856386
0.0001,2.0,90.0,1000.0,18.011844995908564,32.652887312538994,39.93142206122726,10.571793345094463,13.20728601628093,4.0982053006864785
0.0001,2.0,90.0,5000.0,9.910577117629089,11.886242527343336,12.266633049819823,5.921947619954642,9.775830924384643,2.5772681802110635
0.0001,2.0,110.0,500.0,28.41720455623891,56.43816346873412,74.96497351815738,5.80840283694294,13.827556635274307,2.6810175697288456
0.0001,2.0,110.0,1000.0,18.97864843118066,33.21052189837436,39.89860382889025,8.303561875709782,10.715229682070905,3.3903855621020886
0.0001,2.0,110.0,5000.0,8.230234051738336,10.656522145794725,11.074751818482747,3.479026439510869,5.329923878090254,2.3717470097591087
0.0001,3.0,30.0,500.0,90.05661391736736,95.25415841539171,96.31386343327485,34.5771878571873,31.21531847375674,19.10090755836808
0.0001,3.0,30.0,1000.0,14.433905574211783,31.259776040843732,49.7034245876362,18.034174751957515,10.648300334584219,2.8633485727031958
0.0001,3.0,30.0,5000.0,13.34272147043212,15.34260048066079,19.346865186153288,11.168885752161312,15.268060164199504,3.4136992441578395
0.0001,3.0,50.0,500.0,62.851320491643634,87.5659862663692,90.9976313844138,14.27804272490419,21.281155818286326,20.759017667089307
0.0001,3.0,50.0,1000.0,18.42159723009667,31.101207533135767,37.91648014462105,12.809779169367456,16.75083433470876,4.691124209367376
0.0001,3.0,50.0,5000.0,9.636830775768715,11.081371895360903,11.113203230990615,1.499132659034555,4.69280582353028,3.084913387367696
0.0001,3.0,70.0,500.0,13.069833180806093,51.09603536722421,64.54828541217513,9.709385930912791,5.497799909853908,6.573983185490557
0.0001,3.0,70.0,1000.0,12.082648698376278,25.81279434214945,31.902564528052057,9.517782510590054,11.428243739557239,4.881520360929279
0.0001,3.0,70.0,5000.0,3.7385889432496247,5.828678626918118,5.634616605007195,1.9023762310682844,4.230044390690206,3.201021104235388
0.0001,3.0,90.0,500.0,18.140820395735535,30.53062324299175,53.84742453789699,4.830619089503365,6.201264654481938,2.1668357714288455
0.0001,3.0,90.0,1000.0,9.96082391836288,22.849305306875415,28.26806991275056,10.769675862065657,11.458880179891338,4.09949653996538
0.0001,3.0,90.0,5000.0,2.9072562709548118,5.920753982280552,7.021858239815039,2.1209470763582594,4.914559433912262,2.3519307044436997
0.0001,3.0,110.0,500.0,23.20022851868538,37.212070547554305,50.73129505472171,8.324317373925702,12.51158858544969,1.8951093654390225
0.0001,3.0,110.0,1000.0,17.011942164278377,19.745362775614158,25.86579460106579,9.594912743904692,8.327646563566269,2.6985927633111038
0.0001,3.0,110.0,5000.0,2.850117373241927,4.706705272017091,4.552434991707273,3.328661826915649,3.953786415527792,2.09665464559667
0.0001,4.0,30.0,500.0,77.80569471737834,95.63053571996541,98.2604675314429,17.615951352809528,48.95982566770371,24.456433126569944
0.0001,4.0,30.0,1000.0,15.695039378600416,30.34365197436053,38.055669541250104,12.170523258296562,16.25640250339512,2.6292940924635038
0.0001,4.0,30.0,5000.0,13.085370384705413,15.452036412802453,16.8316743590931,3.3227508759674262,8.075960299482935,3.20632881142203
0.0001,4.0,50.0,500.0,14.046296623490647,72.28818145943553,84.16695824135867,23.1340273238709,33.441519796148064,9.476913851523186
0.0001,4.0,50.0,1000.0,10.182053772934099,24.594056132874513,29.38460802928096,9.60327059824869,13.193001754253347,4.89595758402253
0.0001,4.0,50.0,5000.0,4.885546442261711,5.992210973616296,6.076137870235541,3.0509910678430354,6.830648952096459,2.381531878264556
0.0001,4.0,70.0,500.0,19.373649023358823,39.032496342062174,64.79280616629019,12.56298839187116,8.044509678577551,7.69567440640245
0.0001,4.0,70.0,1000.0,22.02099307538082,21.414867289321258,27.759497188019367,10.683084268954026,13.221752741509595,6.491682764440776
0.0001,4.0,70.0,5000.0,2.324242070005806,3.081035143037007,3.657214929996347,0.43532768756517654,2.8394402028990795,1.6137246666477632
0.0001,4.0,90.0,500.0,18.067904408552437,31.662224216521455,40.14907935291,8.75858035462827,8.36338328480681,2.6980501368007723
0.0001,4.0,90.0,1000.0,18.99922656070788,16.304573616089833,22.34047434056953,7.7800492931087994,8.264809712603082,1.589424711373956
0.0001,4.0,90.0,5000.0,1.444655492489229,3.1774313530644935,2.676569915323279,1.779359362308188,3.441438435612646,2.1038765014630907
0.0001,4.0,110.0,500.0,19.80355955127005,33.69807547932981,40.893141520064624,10.551987821138079,12.646507089564235,4.466130631498413
0.0001,4.0,110.0,1000.0,17.471144997784002,14.945759128298436,21.357771151599973,6.201403179151232,8.212677369436719,3.5384173857647423
0.0001,4.0,110.0,5000.0,1.293555261931516,2.618849436990065,2.085166394816145,0.9979527574922024,2.342705859762259,1.4847045569910517

0.01,4.0,50.0,5000.0,0.11778388407666569
0.01,2.0,90.0,5000.0,0.1649973896650924
0.01,2.0,90.0,5000.0,0.1167370733790591
0.01,4.0,90.0,5000.0,0.16513829371330102
0.01,4.0,50.0,5000.0,0.19054524420568816
0.01,3.0,50.0,5000.0,0.19563312006962952

Total Time taken by GPU(in seconds),1247.6025848388672
